MEDIA_ID,MEDIA_NAME,CNT,TIME(2022/10/04 14:59:29.821),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
0,Drive View,203,3.33505,790791881631,0.00000,0.00000,2.90785,0.21345,11,0,0.66934,0.62353,0,0.92734,0.02246,0,,0.44487,0.53338,27.69959,1.42708,0,0.80951,0.43462,21.72131,1.42708,0,0,0.00000,20,12.15725,0,6.46605,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,204,3.35152,790792046268,0.00000,0.00000,2.90785,0.21345,11,0,0.66934,0.62353,0,0.92734,0.02246,0,,0.44487,0.53338,27.69959,1.42708,0,0.80951,0.43462,21.72131,1.42708,0,0,0.00000,20,12.15725,0,6.46605,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,205,3.36793,790792210423,0.00000,0.00000,2.90785,0.21345,11,0,0.66934,0.62353,0,0.92734,0.02246,0,,0.44487,0.53338,27.69959,1.42708,0,0.80951,0.43462,21.72131,1.42708,0,0,0.00000,20,12.15725,0,6.46605,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,206,3.38416,790792372749,0.00000,0.00000,2.90785,0.21345,11,0,0.66934,0.62353,0,0.92734,0.02246,0,,0.44487,0.53338,27.69959,1.42708,0,0.80951,0.43462,21.72131,1.42708,0,0,0.00000,20,12.15725,0,6.46605,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,207,3.40333,790792564407,0.00000,0.00000,2.90785,0.21345,11,0,0.66934,0.62353,0,0.92734,0.02246,0,,0.44487,0.53338,27.69959,1.42708,0,0.80951,0.43462,21.72131,1.42708,0,0,0.00000,20,12.15725,0,6.46605,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,208,3.41696,790792700696,0.00000,0.00000,2.90785,0.21345,11,0,0.66934,0.62353,0,0.92734,0.02246,0,,0.44487,0.53338,27.69959,1.42708,0,0.80951,0.43462,21.72131,1.42708,0,0,0.00000,20,12.15725,0,6.46605,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,209,3.43356,790792866728,0.00000,0.00000,2.90785,0.21345,11,0,0.66934,0.62353,0,0.92734,0.02246,0,,0.44487,0.53338,27.69959,1.42708,0,0.80951,0.43462,21.72131,1.42708,0,0,0.00000,20,12.15725,0,6.46605,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,210,3.44999,790793031032,0.00000,0.00000,2.90785,0.21345,11,0,0.66934,0.62353,0,0.92734,0.02246,0,,0.44487,0.53338,27.69959,1.42708,0,0.80951,0.43462,21.72131,1.42708,0,0,0.00000,20,12.15725,0,6.46605,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,211,3.46649,790793196070,0.33467,0.31176,2.90785,0.21345,11,0,0.66934,0.62353,1,0.92734,0.02246,0,,0.84696,0.60503,20.86138,1.42708,1,0.80951,0.43462,21.72131,1.42708,0,0,0.00000,20,5.72246,1,6.46605,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,212,3.48289,790793360033,0.66934,0.62353,2.90785,0.21345,11,0,0.66934,0.62353,0,0.92734,0.02246,0,,0.84696,0.60503,20.86138,1.42708,0,0.80951,0.43462,21.72131,1.42708,0,0,0.00000,20,5.72246,0,6.46605,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,213,3.49939,790793525004,0.66934,0.62353,2.90785,0.21345,11,0,0.66934,0.62353,0,0.92734,0.02246,0,,0.84696,0.60503,20.86138,1.42708,0,0.80951,0.43462,21.72131,1.42708,0,0,0.00000,20,5.72246,0,6.46605,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,214,3.51558,790793686944,0.69717,0.60981,2.90785,0.21345,11,0,0.72500,0.59610,1,0.92734,0.02246,0,,0.48869,0.61258,20.59040,1.42708,1,0.85743,0.60849,20.40791,1.42708,1,0,0.00000,20,5.30025,1,5.62960,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,215,3.53205,790793851678,0.73154,1.11641,2.90785,0.21345,11,0,0.73808,1.63671,1,0.92734,0.02246,0,,0.49214,0.61335,21.37853,1.42708,1,0.86153,0.61002,21.60276,1.42708,1,0,0.00000,20,5.33206,1,5.88825,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,216,3.54861,790794017183,0.75227,1.35388,2.90785,0.21345,11,0,0.77300,1.59135,1,0.92734,0.02246,0,,0.49376,0.61365,22.00129,1.42708,1,0.86394,0.61160,20.77629,1.42708,1,0,0.00000,20,5.65232,1,6.33797,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,217,3.56516,790794182736,0.75918,1.43303,2.90785,0.21345,11,0,0.77300,1.59135,1,0.92734,0.02246,0,,0.49762,0.61515,21.01615,1.42708,1,0.86592,0.61389,19.92612,1.42708,1,0,0.00000,20,5.40682,1,5.95423,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,218,3.58187,790794349794,0.80643,1.66430,2.90785,0.21345,11,0,0.87328,1.81021,1,0.92734,0.02246,0,,0.50001,0.61490,20.94493,1.42708,1,0.86906,0.61329,21.15841,1.42708,1,0,0.00000,20,5.29903,1,5.95663,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,219,3.59795,790794510566,0.83479,1.76438,2.90785,0.21345,11,0,0.86315,1.86446,1,0.92734,0.02246,0,,0.50110,0.61478,20.59091,1.42708,1,0.87052,0.61354,20.46374,1.42708,1,0,0.00000,20,5.55865,1,6.36489,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,220,3.61423,790794673468,0.84424,1.79774,2.90785,0.21345,11,0,0.86315,1.86446,1,0.92734,0.02246,0,,0.50372,0.61313,21.71999,1.42708,1,0.87269,0.61405,20.63827,1.42708,1,0,0.00000,20,5.29344,1,5.95991,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,221,3.63089,790794840049,0.86808,1.82455,2.90785,0.21345,11,0,0.87793,1.74471,1,0.92734,0.02246,0,,0.50493,0.61256,21.21608,1.42708,1,0.87415,0.61275,21.40211,1.42708,1,0,0.00000,20,5.33580,1,5.75845,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,222,3.64717,790795002808,0.84024,1.73297,2.90785,0.21345,11,0,0.81241,1.64139,1,0.92734,0.02246,0,,0.50561,0.61117,20.45094,1.42708,1,0.87433,0.61167,21.36972,1.42708,1,0,0.00000,20,5.52807,1,5.63622,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,223,3.66347,790795165792,0.83097,1.70244,2.90785,0.21345,11,0,0.81241,1.64139,1,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,1,0.87443,0.61175,18.43449,1.42708,1,0,0.00000,20,5.39535,1,5.76923,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,224,3.67995,790795330598,0.81241,1.64139,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,225,3.69628,790795493965,0.81241,1.64139,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,226,3.71294,790795660469,0.81241,1.64139,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,227,3.73423,790795873466,0.00000,0.00000,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,228,3.74645,790795995593,0.00000,0.00000,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,229,3.76207,790796151764,0.00000,0.00000,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,230,3.77837,790796314856,0.00000,0.00000,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,231,3.79487,790796479819,0.00000,0.00000,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,232,3.81126,790796643765,0.00000,0.00000,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,233,3.82790,790796810140,0.00000,0.00000,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,234,3.84526,790796983758,0.00000,0.00000,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,235,3.86061,790797137270,0.00000,0.00000,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,236,3.87698,790797300920,0.00000,0.00000,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,237,3.89342,790797465337,0.00000,0.00000,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,238,3.91101,790797641228,0.00000,0.00000,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,239,3.92626,790797793762,0.00000,0.00000,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,240,3.94279,790797959047,0.00000,0.00000,2.90785,0.21345,11,0,0.81241,1.64139,0,0.92734,0.02246,0,,0.50544,0.61316,16.48406,1.42708,0,0.87443,0.61175,18.43449,1.42708,0,0,0.00000,20,5.39535,0,5.76923,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,241,3.95955,790798126602,0.41219,0.82219,2.90785,0.21345,11,0,0.82438,1.64437,1,0.92734,0.02246,0,,0.44442,0.51782,21.27286,1.45237,1,0.81004,0.49094,22.79057,1.47804,1,0,0.00000,20,5.54737,1,6.08770,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,242,3.97585,790798289656,0.64927,1.14942,2.90785,0.21345,11,0,0.47416,0.65447,1,0.92734,0.02246,0,,0.44209,0.51803,21.31207,1.50334,1,0.80700,0.48947,23.15997,1.52901,1,0,0.00000,20,5.62713,1,6.10242,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,243,3.99317,790798462876,0.56287,0.91015,2.90785,0.21345,11,0,0.47646,0.67088,1,0.92734,0.02246,0,,0.44129,0.51789,21.32013,1.55431,1,0.80617,0.48726,21.99450,1.57998,1,0,0.00000,20,5.70320,1,6.30112,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,244,4.00840,790798615144,0.53439,0.82549,2.90785,0.21345,11,0,0.47745,0.65618,1,0.92734,0.02246,0,,0.44051,0.51750,21.45315,1.59178,1,0.80488,0.48703,23.62898,1.60376,1,0,0.00000,20,5.54200,1,6.11382,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,245,4.02508,790798781932,0.48287,0.65754,2.90785,0.21345,11,0,0.49470,0.64556,1,0.92734,0.02246,0,,0.43881,0.51529,20.72854,1.59027,1,0.80273,0.48426,23.30861,1.57658,1,0,0.00000,20,5.52772,1,6.01436,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,246,4.04192,790798950337,0.47900,0.65492,2.90785,0.21345,11,0,0.47514,0.65231,1,0.92734,0.02246,0,,0.43857,0.51424,21.21036,1.56309,1,0.80186,0.48182,23.11435,1.54940,1,0,0.00000,20,5.63889,1,6.13039,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,247,4.05803,790799111431,0.47765,0.65502,2.90785,0.21345,11,0,0.47495,0.65521,1,0.92734,0.02246,0,,0.43896,0.51254,21.79425,1.54940,1,0.80194,0.47867,24.58648,1.54940,1,0,0.00000,20,5.76797,1,6.08392,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,248,4.07430,790799274121,0.54218,0.54596,2.90785,0.21345,11,0,0.67645,0.33035,1,0.92734,0.02246,0,,0.44343,0.50460,21.19798,1.56289,1,0.80524,0.46984,23.57639,1.57658,1,0,0.00000,20,5.81404,1,6.04585,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,249,4.09050,790799436085,0.61177,0.44520,2.90785,0.21345,11,0,0.68137,0.34444,1,0.92734,0.02246,0,,0.44354,0.50228,21.45050,1.59007,1,0.80548,0.46714,23.66555,1.60376,1,0,0.00000,20,5.89590,1,6.02766,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,250,4.10707,790799601818,0.63614,0.40538,2.90785,0.21345,11,0,0.68488,0.32575,1,0.00000,0.00000,0,,0.44499,0.49866,20.92236,1.61725,1,0.80602,0.46498,22.94796,1.63094,1,0,0.00000,20,5.48994,1,5.94275,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,251,4.12347,790799765860,0.68301,0.32378,2.90785,0.21345,11,0,0.68278,0.30113,1,0.00000,0.00000,0,,0.44554,0.49582,20.38188,1.63094,1,0.80652,0.46058,21.08367,1.63094,1,0,0.00000,20,5.34738,1,5.91514,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,252,4.13990,790799930121,0.68733,0.31298,2.90785,0.21345,11,0,0.69165,0.30218,1,0.00000,0.00000,0,,0.44639,0.49441,20.31220,1.63094,1,0.80762,0.45882,20.64084,1.63094,1,0,0.00000,20,5.36559,1,5.92031,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,253,4.15634,790800094560,0.68877,0.30938,2.90785,0.21345,11,0,0.69165,0.30218,1,0.00000,0.00000,0,,0.44727,0.49159,20.45159,1.63094,1,0.80848,0.45748,21.76875,1.63094,1,0,0.00000,20,5.33911,1,5.87066,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,254,4.17292,790800260273,0.68866,0.30538,4.12347,0.04944,12,1,0.68832,0.29340,1,0.00000,0.00000,0,,0.44952,0.48926,19.36944,1.63094,1,0.81073,0.45390,19.93537,1.63094,1,0,0.00000,20,5.27147,1,5.78431,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,255,4.18927,790800423788,0.68933,0.30145,4.12347,0.06579,12,1,0.69202,0.28572,1,0.00000,0.00000,0,,0.45096,0.48778,19.37524,1.63094,1,0.81252,0.45268,20.54454,1.63094,1,0,0.00000,20,5.48111,1,5.99639,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,256,4.20594,790800590545,0.68978,0.29883,4.12347,0.08247,12,1,0.69202,0.28572,1,0.00000,0.00000,0,,0.45425,0.48451,19.85899,1.63094,1,0.81439,0.45118,22.33994,1.63094,1,0,0.00000,20,5.89381,1,6.09549,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,257,4.22209,790800752071,0.71032,0.26861,4.12347,0.09862,12,1,0.83357,0.08728,1,0.00000,0.00000,0,,0.46211,0.47878,19.22395,1.63094,1,0.82109,0.44447,20.55707,1.63094,1,0,0.00000,20,5.83309,1,5.79254,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,258,4.23841,790800915191,0.72415,0.23964,4.12347,0.11493,12,1,0.82095,0.03684,1,0.00000,0.00000,0,,0.46249,0.47610,19.60824,1.63094,1,0.82224,0.44272,20.46011,1.63094,1,0,0.00000,20,6.18792,1,6.25485,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,259,4.25483,790801079395,0.73490,0.21710,4.12347,0.13136,12,1,0.82095,0.03684,1,0.00000,0.00000,0,,0.46634,0.47194,20.48770,1.63094,1,0.82484,0.44077,21.79653,1.63094,1,0,0.00000,20,5.21079,1,5.62320,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,260,4.27157,790801246822,0.74796,0.19948,4.12347,0.14810,12,1,0.86550,0.04090,1,0.00000,0.00000,0,,0.46820,0.46896,20.22666,1.63094,1,0.82702,0.43796,20.64512,1.63094,1,0,0.00000,20,5.00056,1,5.50857,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,261,4.28799,790801411002,0.75750,0.18609,4.12347,0.16451,12,1,0.85281,0.05215,1,0.00000,0.00000,0,,0.46893,0.46805,20.47785,1.63094,1,0.82780,0.43687,20.59491,1.63094,1,0,0.00000,20,4.95809,1,5.58388,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,262,4.30424,790801573480,0.76511,0.17640,4.12347,0.18076,12,1,0.84890,0.06981,1,0.00000,0.00000,0,,0.46999,0.46610,20.19484,1.61745,1,0.82890,0.43553,20.45226,1.60376,1,0,0.00000,20,5.04850,1,5.53302,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,263,4.32072,790801738380,0.77344,0.16906,4.12347,0.19725,12,1,0.87333,0.08097,1,0.00000,0.00000,0,,0.47103,0.46528,20.19766,1.59027,1,0.82962,0.43521,21.19918,1.57658,1,0,0.00000,20,5.02740,1,5.34801,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,329.91446,238.09546,0,
0,Drive View,264,4.33706,790801901690,0.79522,0.13844,4.12347,0.19725,12,0,0.86256,0.08951,1,0.00000,0.00000,0,,0.47113,0.46502,20.25820,1.56309,1,0.83021,0.43399,20.60769,1.54940,1,0,0.00000,20,5.01135,1,5.35794,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,265,4.35340,790802065143,0.82742,0.11998,4.12347,0.19725,12,0,0.85963,0.10151,1,0.00000,0.00000,0,,0.47120,0.46458,19.62476,1.54940,1,0.83054,0.43287,20.51649,1.53571,1,0,0.00000,20,5.32368,1,5.44003,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,266,4.37014,790802232560,0.83816,0.11659,4.12347,0.19725,12,0,0.85964,0.10982,1,0.00000,0.00000,0,,0.47128,0.46306,20.09229,1.54920,1,0.83024,0.43027,20.15320,1.54920,1,0,0.00000,20,4.94567,1,5.41885,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,267,4.38650,790802396131,0.84056,0.11236,4.33706,0.04944,13,1,0.84775,0.09965,1,0.00000,0.00000,0,,0.47099,0.46220,20.48790,1.56269,1,0.82994,0.42790,19.95454,1.56269,1,0,0.00000,20,4.85620,1,5.47584,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,268,4.40320,790802563123,0.84280,0.10623,4.33706,0.06614,13,1,0.85174,0.08171,1,0.00000,0.00000,0,,0.46939,0.46132,19.89159,1.57618,1,0.82846,0.42642,20.05324,1.58987,1,0,0.00000,20,5.22264,1,5.63640,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,269,4.42033,790802734471,0.80028,0.17219,4.33706,0.08327,13,1,0.58772,0.50199,1,0.00000,0.00000,0,,0.46440,0.46363,18.16365,1.58987,1,0.82149,0.42679,18.99651,1.60356,1,0,0.00000,20,6.01499,1,6.61627,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,270,4.43564,790802887495,0.74799,0.24083,4.33706,0.09858,13,1,0.43420,0.65268,1,0.00000,0.00000,0,,0.46117,0.46489,17.58091,1.60356,1,0.81861,0.42759,19.48203,1.61725,1,0,0.00000,20,7.24635,1,7.90270,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,80.38865,246.09442,0,
