MEDIA_ID,MEDIA_NAME,CNT,TIME(2022/10/04 14:59:29.821),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
0,Drive View,271,4.45206,790803051721,0.69643,0.31333,4.33706,0.09858,13,0,0.43433,0.64591,1,0.00000,0.00000,0,,0.45412,0.46825,17.79990,1.61725,1,0.81213,0.42858,20.29111,1.63094,1,0,0.00000,20,4.91754,1,5.57132,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,272,4.46897,790803220792,0.53621,0.51559,4.33706,0.09858,13,0,0.37598,0.71786,1,0.00000,0.00000,0,,0.45204,0.46824,18.01427,1.63094,1,0.81031,0.42468,19.38418,1.63094,1,0,0.00000,20,4.84275,1,5.46134,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,273,4.48552,790803386325,0.49487,0.57304,4.33706,0.09858,13,0,0.41220,0.68794,1,0.00000,0.00000,0,,0.45172,0.46766,18.11608,1.63094,1,0.80973,0.42328,19.52388,1.63094,1,0,0.00000,20,4.95693,1,5.67417,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,274,4.50189,790803550030,0.40013,0.69792,4.33706,0.09858,13,0,0.41220,0.68794,1,0.00000,0.00000,0,,0.45013,0.46733,18.41005,1.63094,1,0.80938,0.42221,20.34849,1.63094,1,0,0.00000,20,4.69718,1,5.30741,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,275,4.51896,790803720726,0.39458,0.71227,4.33706,0.09858,13,0,0.38903,0.72662,1,0.00000,0.00000,0,,0.44851,0.46669,17.58346,1.63094,1,0.80800,0.41883,19.51618,1.63094,1,0,0.00000,20,4.83510,1,5.48959,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,276,4.53419,790803873053,0.38986,0.71223,4.33706,0.09858,13,0,0.38042,0.71214,1,0.00000,0.00000,0,,0.44764,0.46690,17.62648,1.63094,1,0.80637,0.41852,19.61488,1.63094,1,0,0.00000,20,5.00532,1,5.64019,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,277,4.55062,790804037321,0.38750,0.71221,4.50189,0.04873,14,1,0.38042,0.71214,1,0.00000,0.00000,0,,0.44563,0.46720,18.47204,1.63094,1,0.80600,0.41778,19.70399,1.63094,1,0,0.00000,20,4.72640,1,5.44713,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,278,4.56787,790804209813,0.39188,0.70862,4.50189,0.06598,14,1,0.40940,0.69429,1,0.00000,0.00000,0,,0.44478,0.46825,18.31362,1.63094,1,0.80467,0.41759,19.81271,1.63094,1,0,0.00000,20,4.83116,1,5.37070,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,279,4.58375,790804368579,0.39292,0.70925,4.50189,0.08186,14,1,0.39813,0.71239,1,0.00000,0.00000,0,,0.44393,0.46875,18.44004,1.63094,1,0.80392,0.41750,19.56760,1.63094,1,0,0.00000,20,4.86413,1,5.53135,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,280,4.60015,790804532668,0.39370,0.71106,4.50189,0.09826,14,1,0.39834,0.72190,1,0.00000,0.00000,0,,0.44278,0.46931,18.25327,1.61745,1,0.80329,0.41778,20.34321,1.60376,1,0,0.00000,20,4.77733,1,5.47162,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,281,4.61769,790804708038,0.39499,0.71182,4.50189,0.11580,14,1,0.40404,0.71718,1,0.00000,0.00000,0,,0.44220,0.46862,17.90741,1.59027,1,0.80241,0.41683,19.89133,1.57658,1,0,0.00000,20,4.80947,1,5.30856,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,282,4.63282,790804859279,0.39657,0.71570,4.50189,0.13092,14,1,0.40925,0.74675,1,0.00000,0.00000,0,,0.44182,0.46955,18.40850,1.56309,1,0.80259,0.41788,20.66379,1.54940,1,0,0.00000,20,4.82764,1,5.51268,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,283,4.64923,790805023447,0.39786,0.72002,4.50189,0.14734,14,1,0.40939,0.75891,1,0.00000,0.00000,0,,0.44131,0.47114,18.57865,1.53590,1,0.80230,0.41876,21.03231,1.52221,1,0,0.00000,20,4.74467,1,5.46068,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,284,4.66564,790805187522,0.40001,0.72635,4.50189,0.16375,14,1,0.42152,0.78959,1,0.00000,0.00000,0,,0.44065,0.47331,18.38733,1.52221,1,0.80144,0.42099,21.26824,1.52221,1,0,0.00000,20,4.83565,1,5.38178,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,285,4.68205,790805351611,0.40320,0.73240,4.50189,0.18016,14,1,0.43838,0.79896,1,0.00000,0.00000,0,,0.43978,0.47416,18.54528,1.52221,1,0.80073,0.42147,21.42759,1.52221,1,0,0.00000,20,5.01808,1,5.45792,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,286,4.69866,790805517717,0.40591,0.73752,4.50189,0.19677,14,1,0.43838,0.79896,1,0.00000,0.00000,0,,0.43843,0.47462,17.97514,1.52221,1,0.79922,0.42200,21.14817,1.52221,1,0,0.00000,20,4.99527,1,5.56181,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,287,4.71511,790805682280,0.40669,0.74419,4.50189,0.21322,14,1,0.41686,0.83093,1,0.00000,0.00000,0,,0.43682,0.47453,17.93945,1.52221,1,0.79796,0.42150,21.13711,1.52221,1,0,0.00000,20,4.96364,1,5.57040,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,288,4.73136,790805844773,0.40870,0.74805,4.50189,0.22947,14,1,0.43685,0.80202,1,0.00000,0.00000,0,,0.43595,0.47519,18.52117,1.52221,1,0.79734,0.42180,21.20255,1.52221,1,0,0.00000,20,5.14375,1,5.63294,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,289,4.74787,790806009839,0.41048,0.75085,4.50189,0.24598,14,1,0.43708,0.79294,1,0.00000,0.00000,0,,0.43465,0.47447,18.39451,1.53571,1,0.79629,0.42064,20.31352,1.54940,1,0,0.00000,20,5.01901,1,5.60700,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,290,4.76417,790806172867,0.41204,0.75314,4.50189,0.26228,14,1,0.43704,0.78969,1,0.00000,0.00000,0,,0.43262,0.47560,19.32366,1.56289,1,0.79409,0.42168,21.40694,1.57658,1,0,0.00000,20,4.96834,1,5.58839,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,291,4.78057,790806336819,0.41336,0.75207,4.50189,0.27868,14,1,0.43575,0.73393,1,0.00000,0.00000,0,,0.43175,0.47620,19.22578,1.59007,1,0.79352,0.42204,21.45178,1.60376,1,0,0.00000,20,5.18104,1,5.64399,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,676.40668,230.71057,0,
0,Drive View,292,4.79729,790806503980,0.42671,0.77348,4.50189,0.27868,14,0,0.43599,0.72193,1,0.00000,0.00000,0,,0.43052,0.47724,18.85910,1.61725,1,0.79227,0.42247,21.06242,1.63094,1,0,0.00000,20,4.99061,1,5.67969,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,293,4.81382,790806669305,0.43398,0.74249,4.50189,0.27868,14,0,0.44126,0.71149,1,0.00000,0.00000,0,,0.42828,0.47882,19.23030,1.63094,1,0.78979,0.42467,21.77179,1.63094,1,0,0.00000,20,5.15268,1,5.48999,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,294,4.83110,790806842174,0.43851,0.74213,4.50189,0.27868,14,0,0.44756,0.74142,1,0.00000,0.00000,0,,0.42749,0.47917,19.05931,1.63094,1,0.78907,0.42472,21.58424,1.63094,1,0,0.00000,20,5.41593,1,5.68514,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,295,4.84631,790806994188,0.44077,0.74196,4.79729,0.04902,15,1,0.44756,0.74142,1,0.00000,0.00000,0,,0.42576,0.48022,18.67216,1.63094,1,0.78736,0.42541,21.44043,1.63094,1,0,0.00000,20,5.11105,1,5.50827,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,296,4.86275,790807158572,0.44399,0.74865,4.79729,0.06546,15,1,0.45685,0.77541,1,0.00000,0.00000,0,,0.42455,0.48329,20.60316,1.63094,1,0.78582,0.42707,21.90644,1.63094,1,0,0.00000,20,5.05199,1,5.53108,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,297,4.87918,790807322958,0.44653,0.74759,4.79729,0.08190,15,1,0.45921,0.74229,1,0.00000,0.00000,0,,0.42404,0.48396,20.61377,1.63094,1,0.78522,0.42763,21.86784,1.63094,1,0,0.00000,20,5.19635,1,5.63847,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,298,4.89595,790807490609,0.44834,0.74683,4.79729,0.09866,15,1,0.45921,0.74229,1,0.00000,0.00000,0,,0.42270,0.48636,19.78412,1.63094,1,0.78356,0.42931,21.84136,1.63094,1,0,0.00000,20,5.12756,1,5.57089,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,299,4.91244,790807655550,0.45181,0.74850,4.79729,0.11516,15,1,0.47615,0.76017,1,0.00000,0.00000,0,,0.42116,0.48783,20.40048,1.63094,1,0.78205,0.42993,21.70019,1.63094,1,0,0.00000,20,5.10089,1,5.53559,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,300,4.92882,790807819286,0.45323,0.75033,4.79729,0.13153,15,1,0.46454,0.76496,1,0.00000,0.00000,0,,0.42068,0.48852,20.81523,1.63094,1,0.78122,0.43012,21.91941,1.63094,1,0,0.00000,20,5.36834,1,5.74266,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,301,4.94688,790807999943,0.45439,0.75141,4.79729,0.14960,15,1,0.46489,0.76113,1,0.00000,0.00000,0,,0.41892,0.48869,19.63128,1.63094,1,0.77949,0.43095,21.94135,1.64674,1,0,0.00000,20,5.12796,1,5.67348,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,302,4.96152,790808146372,0.45540,0.75146,4.79729,0.16424,15,1,0.46546,0.75196,1,0.00000,0.00000,0,,0.41698,0.49001,20.73112,1.64674,1,0.77794,0.43064,22.22029,1.66254,1,0,0.00000,20,5.11317,1,5.54478,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,303,4.97801,790808311186,0.45775,0.74637,4.79729,0.18072,15,1,0.48355,0.69045,1,0.00000,0.00000,0,,0.41600,0.48994,20.45193,1.66254,1,0.77756,0.43077,21.87453,1.67833,1,0,0.00000,20,5.24766,1,5.75589,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,304,4.99433,790808474435,0.45969,0.74236,4.79729,0.19704,15,1,0.48298,0.69418,1,0.00000,0.00000,0,,0.41503,0.49032,19.96744,1.67833,1,0.77587,0.43098,21.56610,1.65266,1,0,0.00000,20,5.15305,1,5.63371,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,305,5.01070,790808638093,0.46039,0.74584,4.79729,0.21341,15,1,0.46957,0.79116,1,0.00000,0.00000,0,,0.41363,0.49205,20.63506,1.65266,1,0.77454,0.43199,21.88604,1.61120,1,0,0.00000,20,5.11678,1,5.59390,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,306,5.02721,790808803196,0.45896,0.74932,4.79729,0.22992,15,1,0.43886,0.79797,1,0.00000,0.00000,0,,0.41300,0.49261,20.79139,1.61120,1,0.77383,0.43256,21.79840,1.56973,1,0,0.00000,20,5.20820,1,5.71477,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,307,5.04492,790808980295,0.45769,0.75322,4.79729,0.24763,15,1,0.43863,0.81178,1,0.00000,0.00000,0,,0.41180,0.49334,19.99097,1.56973,1,0.77260,0.43375,21.56147,1.54024,1,0,0.00000,20,5.23825,1,5.67479,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,308,5.05999,790809131051,0.45682,0.75775,4.79729,0.26271,15,1,0.44298,0.83017,1,0.00000,0.00000,0,,0.41065,0.49496,20.49569,1.54024,1,0.77142,0.43448,21.70694,1.55222,1,0,0.00000,20,5.16709,1,5.57681,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,309,5.07638,790809294959,0.45556,0.76263,4.79729,0.27910,15,1,0.43414,0.84563,1,0.00000,0.00000,0,,0.40984,0.49474,19.86747,1.55222,1,0.77078,0.43446,21.63212,1.56420,1,0,0.00000,20,5.29809,1,5.64351,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,310,5.09293,790809460369,0.45444,0.76676,4.79729,0.29564,15,1,0.43421,0.84105,1,0.00000,0.00000,0,,0.40932,0.49543,19.27231,1.56420,1,0.76978,0.43497,21.76162,1.57618,1,0,0.00000,20,5.37723,1,5.59821,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,311,5.10916,790809622788,0.45414,0.76911,4.79729,0.31188,15,1,0.44855,0.81382,1,0.00000,0.00000,0,,0.40821,0.49692,20.49357,1.57618,1,0.76887,0.43532,21.64365,1.57618,1,0,0.00000,20,5.14863,1,5.61945,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,312,5.12619,790809792998,0.45415,0.77110,4.79729,0.32890,15,1,0.45420,0.81086,1,0.00000,0.00000,0,,0.40785,0.49723,20.70001,1.57618,1,0.76864,0.43566,21.86121,1.57618,1,0,0.00000,20,5.24137,1,5.59848,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,313,5.14243,790809955404,0.45416,0.77263,4.79729,0.34514,15,1,0.45447,0.80469,1,0.00000,0.00000,0,,0.40733,0.49780,20.01063,1.59175,1,0.76776,0.43632,21.99653,1.59175,1,0,0.00000,20,5.11319,1,5.65985,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,314,5.15866,790810117727,0.45353,0.77288,4.79729,0.36137,15,1,0.43975,0.77838,1,0.00000,0.00000,0,,0.40619,0.49918,20.81655,1.60732,1,0.76703,0.43700,21.94380,1.60732,1,0,0.00000,20,5.15575,1,5.60692,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,55.65844,337.48898,0,
0,Drive View,315,5.17672,790810298371,0.44976,0.80094,4.79729,0.36137,15,0,0.45877,0.79157,1,0.00000,0.00000,0,,0.40587,0.49965,20.70061,1.62289,1,0.76667,0.43707,21.84608,1.62289,1,0,0.00000,20,5.25030,1,5.73016,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,316,5.19139,790810445033,0.45413,0.79896,4.79729,0.36137,15,0,0.45851,0.79699,1,0.00000,0.00000,0,,0.40489,0.50023,20.69889,1.60939,1,0.76587,0.43749,21.93210,1.60939,1,0,0.00000,20,5.19082,1,5.62542,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,317,5.20780,790810609180,0.45121,0.80636,4.79729,0.36137,15,0,0.44536,0.82114,1,0.00000,0.00000,0,,0.40406,0.50085,20.78326,1.58033,1,0.76499,0.43771,21.94853,1.58033,1,0,0.00000,20,5.18005,1,5.54141,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,318,5.22793,790810810489,0.44896,0.80409,5.17672,0.05121,16,1,0.44223,0.79729,1,0.00000,0.00000,0,,0.40367,0.50134,20.92951,1.55127,1,0.76438,0.43799,21.97996,1.55127,1,0,0.00000,20,5.22483,1,5.63765,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,319,5.24082,790810939325,0.44749,0.80669,5.17672,0.06410,16,1,0.44158,0.81708,1,0.00000,0.00000,0,,0.40346,0.50178,20.14594,1.51041,1,0.76350,0.43898,22.13994,1.49843,1,0,0.00000,20,5.10476,1,5.65520,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,320,5.25753,790811106395,0.44922,0.81070,5.17672,0.08080,16,1,0.45790,0.83074,1,0.00000,0.00000,0,,0.40213,0.50383,20.91920,1.48662,1,0.76280,0.43992,22.26920,1.47464,1,0,0.00000,20,5.23025,1,5.65724,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,321,5.27357,790811266882,0.44667,0.82017,5.17672,0.09685,16,1,0.43136,0.87701,1,0.00000,0.00000,0,,0.40183,0.50492,21.11840,1.46284,1,0.76262,0.44026,22.34202,1.45086,1,0,0.00000,20,5.24168,1,5.64893,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,322,5.28990,790811430096,0.44474,0.82843,5.17672,0.11317,16,1,0.43125,0.88625,1,0.00000,0.00000,0,,0.40124,0.50621,20.87788,1.43905,1,0.76187,0.44109,22.14738,1.42707,1,0,0.00000,20,5.17212,1,5.57423,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,323,5.30651,790811596199,0.44363,0.83197,5.17672,0.12978,16,1,0.43473,0.86031,1,0.00000,0.00000,0,,0.40069,0.50722,21.02605,1.42707,1,0.76117,0.44143,21.98423,1.42707,1,0,0.00000,20,5.20937,1,5.69951,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,324,5.32268,790811757972,0.44516,0.83301,5.17672,0.14596,16,1,0.45890,0.84238,1,0.48828,0.57812,0,,0.40023,0.50745,21.26588,1.42707,1,0.76080,0.44114,22.28923,1.42707,1,0,0.00000,20,5.18090,1,5.70037,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,325,5.33917,790811922823,0.44644,0.83314,5.17672,0.16245,16,1,0.45929,0.83443,1,0.48828,0.57812,0,,0.39916,0.50716,20.86928,1.43888,1,0.75948,0.44037,22.29755,1.45086,1,0,0.00000,20,5.25897,1,5.79083,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,326,5.35560,790812087135,0.44113,0.82962,5.17672,0.17888,16,1,0.38273,0.79092,1,0.48828,0.57812,0,,0.39716,0.50507,20.02886,1.46267,1,0.75676,0.43830,22.30292,1.47464,1,0,0.00000,20,5.27717,1,5.79445,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,327,5.37562,790812287318,0.43750,0.82534,5.17672,0.19890,16,1,0.39396,0.77395,1,0.48828,0.57812,0,,0.39654,0.50661,20.24770,1.48645,1,0.75628,0.43880,22.11284,1.49843,1,0,0.00000,20,5.31411,1,5.92784,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,328,5.38841,790812415202,0.43435,0.82022,5.17672,0.21169,16,1,0.39333,0.75373,1,0.48828,0.57812,0,,0.39574,0.50717,19.84606,1.52373,1,0.75492,0.43892,22.24994,1.54940,1,0,0.00000,20,5.28139,1,5.71176,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,329,5.40494,790812580546,0.43337,0.81400,5.17672,0.22822,16,1,0.41963,0.72689,1,0.48828,0.57812,0,,0.39415,0.51075,20.29881,1.56289,1,0.75352,0.44056,22.27336,1.57658,1,0,0.00000,20,5.32120,1,5.76507,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,330,5.42138,790812744940,0.43115,0.80748,5.17672,0.24466,16,1,0.39786,0.70961,1,0.48828,0.57812,0,,0.39367,0.51310,21.74305,1.59007,1,0.75275,0.44170,22.37646,1.60376,1,0,0.00000,20,5.47635,1,5.88190,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,331,5.43781,790812909205,0.42918,0.80100,5.17672,0.26109,16,1,0.39762,0.69735,1,0.48828,0.57812,0,,0.39207,0.51502,19.51354,1.61725,1,0.75132,0.44338,22.04459,1.63094,1,0,0.00000,20,5.46413,1,5.81477,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,332,5.45418,790813072975,0.42717,0.79666,5.17672,0.27746,16,1,0.39315,0.72293,1,0.48828,0.57129,0,,0.38996,0.51926,20.35830,1.63094,1,0.74894,0.44555,22.05297,1.63094,1,0,0.00000,20,5.30203,1,5.74813,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,0.00000,0.00000,0,
0,Drive View,333,5.47065,790813237669,0.42643,0.79137,5.17672,0.29393,16,1,0.41313,0.69604,1,0.48828,0.57129,0,,0.38921,0.52167,21.35650,1.63094,1,0.74787,0.44724,22.51998,1.63094,1,0,0.00000,20,5.55266,1,6.01155,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3,39.51894,208.62695,0,
0,Drive View,334,5.48706,790813401721,0.41312,0.75953,5.17672,0.29393,16,0,0.41312,0.70582,1,0.48672,0.56250,0,,0.38727,0.52458,20.37685,1.61745,1,0.74626,0.44879,20.94845,1.60376,1,0,0.00000,20,5.38089,1,5.85481,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,335,5.50359,790813567037,0.41490,0.73203,5.17672,0.29393,16,0,0.41668,0.70453,1,0.48672,0.56250,0,,0.38459,0.52948,20.65147,1.59027,1,0.74295,0.45228,21.59604,1.57658,1,0,0.00000,20,5.39281,1,5.89048,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,336,5.52003,790813731446,0.41515,0.73366,5.17672,0.29393,16,0,0.41564,0.73693,1,0.48516,0.55957,0,,0.38320,0.53103,20.65620,1.56309,1,0.74154,0.45313,21.96701,1.54940,1,0,0.00000,20,5.75826,1,6.17842,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,337,5.53625,790813893681,0.41527,0.73514,5.48706,0.04919,17,1,0.41564,0.73956,1,0.48516,0.55957,0,,0.38098,0.53391,19.94583,1.54940,1,0.73886,0.45513,21.33986,1.54940,1,0,0.00000,20,5.31039,1,5.87795,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,338,5.55279,790814059054,0.41669,0.73629,5.48706,0.06573,17,1,0.42239,0.74092,1,0.48516,0.55469,0,,0.37824,0.53752,20.83358,1.56289,1,0.73559,0.45647,21.72364,1.57658,1,0,0.00000,20,5.25386,1,5.74631,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,Drive View,339,5.56914,790814222511,0.41514,0.73919,5.48706,0.08208,17,1,0.40737,0.75365,1,0.48516,0.55469,0,,0.37729,0.53783,20.78329,1.59007,1,0.73470,0.45634,21.79008,1.60376,1,0,0.00000,20,5.30446,1,5.91142,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,55.35204,105.13401,0,